window_start,window_end,error_rate,processing_time_s,classification_rate_rec_s,layers_built
36600,37200,0.73,72.94356322288513,1.3709228831396907,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Week_of_year', 'Day_of_week', 'Month_of_year', 'Day_type']"
36700,37300,0.89,25.688703298568726,3.8927616874134556,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Month_of_year', 'Day_type']"
36800,37400,0.65,25.803266048431396,3.8754783914681643,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
36900,37500,0.95,23.41397976875305,4.27095269525492,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Week_of_year', 'Temperature', 'Day_type', 'Month_of_year']"
37000,37600,0.56,68.68800282478333,1.455858314225421,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
37100,37700,0.6,62.80824875831604,1.592147559865847,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Week_of_year', 'Temperature', 'Day_of_week']"
37200,37800,0.75,21.253109216690063,4.705193907415204,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type']"
37300,37900,0.88,22.45577597618103,4.453197257848964,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
37400,38000,0.8,13.36097240447998,7.484485183613556,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Pressure', 'Day_type', 'Week_of_year', 'Month_of_year']"
37500,38100,0.63,13.43761420249939,7.44179721883964,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Day_type', 'Week_of_year', 'Month_of_year']"
37600,38200,0.6,59.893303632736206,1.6696357344586759,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
37700,38300,0.6599999999999999,61.73768424987793,1.6197562512267007,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Month_of_year', 'Day_type']"
37800,38400,0.5900000000000001,60.576639890670776,1.6508013679940128,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
37900,38500,0.5,60.948132276535034,1.6407393674719692,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year']"
38000,38600,0.47,59.442808866500854,1.682289277826426,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
38100,38700,0.48,61.17316794395447,1.634703634959985,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Month_of_year', 'Day_type']"
38200,38800,0.65,60.012157678604126,1.6663290217884061,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Month_of_year', 'Day_type']"
38300,38900,0.65,208.1949861049652,0.48031896382741524,"['pm2.5_prev_hour', 'pm2.5_prev_week', 'pm2.5_prev_day', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Pressure', 'Temperature', 'Week_of_year', 'Month_of_year', 'Day_type']"
38400,39000,0.69,48.85167670249939,2.0470126462390947,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Week_of_year', 'Day_type', 'Month_of_year']"
38500,39100,0.5700000000000001,60.3205451965332,1.6578099497308139,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Temperature', 'Pressure', 'Day_of_week', 'Week_of_year', 'Month_of_year', 'Day_type']"
38600,39200,0.6,56.46805143356323,1.77091288722179,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Temperature', 'Day_of_week', 'Pressure', 'Week_of_year', 'Day_type']"
38700,39300,0.62,57.32003664970398,1.7445906500570327,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Temperature', 'Day_of_week', 'Pressure', 'Week_of_year', 'Day_type']"
38800,39400,0.74,62.10903525352478,1.6100717003863758,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Temperature', 'Day_of_week', 'Pressure', 'Week_of_year', 'Month_of_year', 'Day_type']"
38900,39500,0.5900000000000001,64.30540347099304,1.5550792717614799,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Temperature', 'Week_of_year', 'Month_of_year', 'Pressure', 'Day_type']"
39000,39600,0.43000000000000005,68.66742587089539,1.4562945782766685,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Temperature', 'Week_of_year', 'Pressure', 'Day_of_week', 'Hour', 'Month_of_year', 'Day_type']"
39100,39700,0.62,65.51376676559448,1.5263967397538873,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Temperature', 'Day_of_week', 'Pressure', 'Month_of_year', 'Day_type']"
39200,39800,0.63,65.1097481250763,1.5358683281633847,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Pressure', 'Temperature', 'Day_of_week', 'Month_of_year', 'Day_type']"
39300,39900,0.72,60.00659966468811,1.6664833628099522,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Pressure', 'Temperature', 'Day_of_week', 'Day_type']"
39400,40000,0.7,58.43874526023865,1.7111934822467751,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Week_of_year', 'Temperature', 'Day_of_week', 'Day_type']"
39500,40100,0.62,64.79082250595093,1.5434284692220903,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Pressure', 'Temperature', 'Day_of_week', 'Day_type', 'Month_of_year']"
39600,40200,0.6599999999999999,65.3142421245575,1.5310596394779419,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Week_of_year', 'Temperature', 'Pressure', 'Day_type', 'Month_of_year']"
39700,40300,0.6,64.20177602767944,1.557589309630419,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Week_of_year', 'Temperature', 'Pressure', 'Day_type', 'Month_of_year']"
39800,40400,0.64,64.57115578651428,1.5486791088364729,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Temperature', 'Day_of_week', 'Pressure', 'Month_of_year', 'Day_type']"
39900,40500,0.48,63.54126453399658,1.573780451701537,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Temperature', 'Day_of_week', 'Pressure', 'Month_of_year', 'Day_type']"
40000,40600,0.48,57.42371678352356,1.7414407426287102,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Week_of_year', 'Pressure', 'Day_of_week', 'Temperature', 'Day_type']"
40100,40700,0.64,58.22215676307678,1.7175591829572656,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Temperature', 'Day_of_week', 'Week_of_year', 'Pressure', 'Day_type']"
40200,40800,0.44999999999999996,59.03082609176636,1.6940301639103783,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Pressure', 'Temperature', 'Week_of_year', 'Day_type']"
40300,40900,0.5900000000000001,61.74607729911804,1.6195360802527996,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Temperature', 'Pressure', 'Day_of_week', 'Week_of_year', 'Month_of_year', 'Day_type']"
40400,41000,0.49,62.638972997665405,1.5964501845157497,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Temperature', 'Day_of_week', 'Pressure', 'Day_type', 'Week_of_year', 'Month_of_year']"
40500,41100,0.48,60.00996923446655,1.666389789491265,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Temperature', 'Pressure', 'Day_type', 'Week_of_year']"
40600,41200,0.64,64.88346934318542,1.541224614101231,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Pressure', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
40700,41300,0.55,64.46722841262817,1.551175728541348,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Pressure', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
40800,41400,0.53,66.01494836807251,1.5148084255469028,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Pressure', 'Temperature', 'Week_of_year', 'Day_type']"
40900,41500,0.5800000000000001,66.49429893493652,1.5038883272962724,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Day_of_week', 'Temperature', 'Pressure', 'Hour', 'Week_of_year', 'Day_type']"
41000,41600,0.51,66.40446043014526,1.5059229357822408,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Hour', 'Week_of_year', 'Month_of_year', 'Day_type']"
41100,41700,0.94,68.32605767250061,1.4635704650093884,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Hour', 'Week_of_year', 'Day_type', 'Month_of_year']"
41200,41800,0.89,23.86351490020752,4.19049751967303,"['Day_of_year', 'Day_of_month', 'Pressure', 'Dew_Point', 'Week_of_year', 'Temperature', 'Day_of_week', 'Hour', 'Month_of_year', 'Day_type']"
41300,41900,0.42000000000000004,70.07015633583069,1.4271411001385843,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Week_of_year', 'Temperature', 'Day_type', 'Month_of_year']"
41400,42000,0.77,24.15334463119507,4.1402133545863355,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Month_of_year', 'Day_type']"
41500,42100,0.53,19.996034622192383,5.000991541043647,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
41600,42200,0.45999999999999996,24.725826025009155,4.044354267430909,"['Dew_Point', 'Day_of_year', 'Day_of_month', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type']"
41700,42300,0.91,22.53652811050415,4.4372407102667495,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Day_type', 'Month_of_year']"
41800,42400,1.0,20.56627130508423,4.862330099441935,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Day_type', 'Month_of_year', 'Week_of_year']"
41900,42500,0.38,70.24536490440369,1.423581472401619,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Month_of_year', 'Week_of_year', 'Day_type']"
42000,42600,0.56,65.76953864097595,1.5204607188425323,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Week_of_year', 'Month_of_year', 'Day_type']"
42100,42700,0.86,64.83741402626038,1.5423193768878276,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Day_of_week', 'Temperature', 'Month_of_year', 'Week_of_year', 'Day_type']"
42200,42800,0.76,61.79257774353027,1.6183173392611878,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
42300,42900,0.71,65.09704041481018,1.5361681477803264,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
42400,43000,1.0,20.328575611114502,4.919183808693695,"['Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
42500,43100,0.62,26.355212211608887,3.794315871831691,"['Dew_Point', 'Day_of_year', 'Day_of_month', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Month_of_year', 'Day_type']"
42600,43200,0.4,86.15410661697388,1.160710776615473,"['pm2.5_prev_hour', 'Dew_Point', 'Day_of_year', 'Day_of_month', 'Pressure', 'Temperature', 'Week_of_year', 'Month_of_year', 'Day_of_week', 'Day_type']"
42700,43300,0.47,84.37537884712219,1.1851798636802295,"['pm2.5_prev_hour', 'Dew_Point', 'Day_of_year', 'Day_of_month', 'Pressure', 'Temperature', 'Week_of_year', 'Day_of_week', 'Month_of_year', 'Day_type']"
42800,43400,0.43000000000000005,80.83239412307739,1.2371277763681914,"['pm2.5_prev_hour', 'Dew_Point', 'Day_of_year', 'Day_of_month', 'Pressure', 'Temperature', 'Week_of_year', 'Day_of_week', 'Month_of_year', 'Day_type']"
42900,43500,0.5700000000000001,60.10921549797058,1.6636384150343173,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type', 'Month_of_year']"
43000,43600,0.83,59.651039361953735,1.6764167241615808,"['pm2.5_prev_hour', 'Day_of_year', 'Day_of_month', 'Dew_Point', 'Pressure', 'Temperature', 'Day_of_week', 'Week_of_year', 'Day_type']"
